INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tx_src/transmitter_tb.cpp in debug mode
   Compiling ../../../../tx_src/transmitter.cpp in debug mode
   Generating csim.exe
gold: -0.000000 
output: 0.000000 
gold: 0.100000 
output: 0.000000 
gold: -0.053369 
output: 0.000000 
gold: -0.015991 
output: 0.000000 
gold: 0.007504 
output: 0.000000 
gold: 0.010347 
output: 0.000000 
gold: 0.043481 
output: 0.000000 
gold: -0.088241 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.148629 
output: 0.000000 
gold: -0.135445 
output: 0.000000 
gold: -0.084364 
output: 0.000000 
gold: 0.247290 
output: 0.000000 
gold: -0.104005 
output: 0.000000 
gold: -0.207645 
output: 0.000000 
gold: 0.288889 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.315464 
output: 0.000000 
gold: 0.248104 
output: 0.000000 
gold: 0.136552 
output: 0.000000 
gold: -0.359787 
output: 0.000000 
gold: 0.136475 
output: 0.000000 
gold: 0.247936 
output: 0.000000 
gold: -0.316140 
output: 0.000000 
gold: 0.001352 
output: 0.000000 
gold: 0.288889 
output: 0.000000 
gold: -0.209860 
output: 0.000000 
gold: -0.102024 
output: 0.000000 
gold: 0.248495 
output: 0.000000 
gold: -0.087792 
output: 0.000000 
gold: -0.134055 
output: 0.000000 
gold: 0.151279 
output: 0.000000 
gold: -0.003485 
output: 0.000000 
gold: -0.088241 
output: 0.000000 
gold: 0.046738 
output: 0.000000 
gold: 0.008049 
output: 0.000000 
gold: 0.006405 
output: 0.000000 
gold: -0.013596 
output: 0.000000 
gold: -0.054068 
output: 0.000000 
gold: 0.099172 
output: 0.000000 
gold: 0.000408 
output: 0.000000 
gold: -0.156826 
output: 0.000000 
gold: 0.141049 
output: 0.000000 
gold: 0.084258 
output: 0.000000 
gold: -0.248915 
output: 0.000000 
gold: 0.106806 
output: 0.000000 
gold: 0.201578 
output: 0.000000 
gold: -0.284167 
output: 0.000000 
gold: 0.005788 
output: 0.000000 
gold: 0.301069 
output: 0.000000 
gold: -0.242024 
output: 0.000000 
gold: -0.123044 
output: 0.000000 
gold: 0.340155 
output: 0.000000 
gold: -0.136606 
output: 0.000000 
gold: -0.230447 
output: 0.000000 
gold: 0.302164 
output: 0.000000 
gold: -0.005365 
output: 0.000000 
gold: -0.274504 
output: 0.000000 
gold: 0.201589 
output: 0.000000 
gold: 0.099343 
output: 0.000000 
gold: -0.241893 
output: 0.000000 
gold: 0.081940 
output: 0.000000 
gold: 0.139888 
output: 0.000000 
gold: -0.152889 
output: 0.000000 
gold: -0.007794 
output: 0.000000 
gold: 0.107675 
output: 0.000000 
gold: -0.050792 
output: 0.000000 
gold: -0.033826 
output: 0.000000 
gold: 0.025620 
output: 0.000000 
gold: 0.017685 
output: 0.000000 
gold: 0.008641 
output: 0.000000 
gold: -0.063065 
output: 0.000000 
gold: 0.022416 
output: 0.000000 
gold: 0.094778 
output: 0.000000 
gold: -0.114052 
output: 0.000000 
gold: -0.038366 
output: 0.000000 
gold: 0.181966 
output: 0.000000 
gold: -0.100241 
output: 0.000000 
gold: -0.138867 
output: 0.000000 
gold: 0.228070 
output: 0.000000 
gold: -0.021683 
output: 0.000000 
gold: -0.237599 
output: 0.000000 
gold: 0.207988 
output: 0.000000 
gold: 0.096143 
output: 0.000000 
gold: -0.293792 
output: 0.000000 
gold: 0.122415 
output: 0.000000 
gold: 0.215051 
output: 0.000000 
gold: -0.288207 
output: 0.000000 
gold: -0.005099 
output: 0.000000 
gold: 0.296466 
output: 0.000000 
gold: -0.213217 
output: 0.000000 
gold: -0.140819 
output: 0.000000 
gold: 0.314660 
output: 0.000000 
gold: -0.087935 
output: 0.000000 
gold: -0.247197 
output: 0.000000 
gold: 0.263076 
output: 0.000000 
gold: 0.055362 
output: 0.000000 
gold: -0.296601 
output: 0.000000 
gold: 0.154799 
output: 0.000000 
gold: 0.181117 
output: 0.000000 
gold: -0.277919 
output: 0.000000 
gold: 0.016872 
output: 0.000000 
gold: 0.260209 
output: 0.000000 
gold: -0.197584 
output: 0.000000 
gold: -0.117974 
output: 0.000000 
gold: 0.276344 
output: 0.000000 
gold: -0.076221 
output: 0.000000 
gold: -0.219466 
output: 0.000000 
gold: 0.228532 
output: 0.000000 
gold: 0.057165 
output: 0.000000 
gold: -0.266176 
output: 0.000000 
gold: 0.130224 
output: 0.000000 
gold: 0.171840 
output: 0.000000 
gold: -0.249607 
output: 0.000000 
gold: 0.005953 
output: 0.000000 
gold: 0.241858 
output: 0.000000 
gold: -0.176372 
output: 0.000000 
gold: -0.114371 
output: 0.000000 
gold: 0.250370 
output: 0.000000 
gold: -0.060998 
output: 0.000000 
gold: -0.201325 
output: 0.000000 
gold: 0.196492 
output: 0.000000 
gold: 0.061136 
output: 0.000000 
gold: -0.230669 
output: 0.000000 
gold: 0.095839 
output: 0.000000 
gold: 0.157700 
output: 0.000000 
gold: -0.196090 
output: 0.000000 
gold: -0.022640 
output: 0.000000 
gold: 0.202722 
output: 0.000000 
gold: -0.109039 
output: 0.000000 
gold: -0.125241 
output: 0.000000 
gold: 0.184991 
output: 0.000000 
gold: 0.004396 
output: 0.000000 
gold: -0.183368 
output: 0.000000 
gold: 0.111338 
output: 0.000000 
gold: 0.111349 
output: 0.000000 
gold: -0.181945 
output: 0.000000 
gold: 0.004145 
output: 0.000000 
gold: 0.182194 
output: 0.000000 
gold: -0.123308 
output: 0.000000 
gold: -0.106121 
output: 0.000000 
gold: 0.199088 
output: 0.000000 
gold: -0.025219 
output: 0.000000 
gold: -0.190499 
output: 0.000000 
gold: 0.159998 
output: 0.000000 
gold: 0.085914 
output: 0.000000 
gold: -0.229567 
output: 0.000000 
gold: 0.077130 
output: 0.000000 
gold: 0.183071 
output: 0.000000 
gold: -0.216652 
output: 0.000000 
gold: -0.028031 
output: 0.000000 
gold: 0.246348 
output: 0.000000 
gold: -0.157718 
output: 0.000000 
gold: -0.135031 
output: 0.000000 
gold: 0.267146 
output: 0.000000 
gold: -0.066857 
output: 0.000000 
gold: -0.224068 
output: 0.000000 
gold: 0.244013 
output: 0.000000 
gold: 0.039612 
output: 0.000000 
gold: -0.282493 
output: 0.000000 
gold: 0.182361 
output: 0.000000 
gold: 0.145895 
output: 0.000000 
gold: -0.302933 
output: 0.000000 
gold: 0.091160 
output: 0.000000 
gold: 0.237551 
output: 0.000000 
gold: -0.282105 
output: 0.000000 
gold: -0.017890 
output: 0.000000 
gold: 0.301217 
output: 0.000000 
gold: -0.220838 
output: 0.000000 
gold: -0.129833 
output: 0.000000 
gold: 0.325190 
output: 0.000000 
gold: -0.125750 
output: 0.000000 
gold: -0.226406 
output: 0.000000 
gold: 0.302125 
output: 0.000000 
gold: -0.011202 
output: 0.000000 
gold: -0.288420 
output: 0.000000 
gold: 0.233233 
output: 0.000000 
gold: 0.100890 
output: 0.000000 
gold: -0.301089 
output: 0.000000 
gold: 0.131602 
output: 0.000000 
gold: 0.184663 
output: 0.000000 
gold: -0.261208 
output: 0.000000 
gold: 0.019755 
output: 0.000000 
gold: 0.223623 
output: 0.000000 
gold: -0.177472 
output: 0.000000 
gold: -0.071844 
output: 0.000000 
gold: 0.202695 
output: 0.000000 
gold: -0.077163 
output: 0.000000 
gold: -0.114276 
output: 0.000000 
gold: 0.133790 
output: 0.000000 
gold: 0.003821 
output: 0.000000 
gold: -0.096388 
output: 0.000000 
gold: 0.047025 
output: 0.000000 
gold: 0.035122 
output: 0.000000 
gold: -0.030304 
output: 0.000000 
gold: -0.018880 
output: 0.000000 
gold: 0.005306 
output: 0.000000 
gold: 0.051306 
output: 0.000000 
gold: -0.032205 
output: 0.000000 
gold: -0.071569 
output: 0.000000 
gold: 0.107444 
output: 0.000000 
gold: 0.017608 
output: 0.000000 
gold: -0.160034 
output: 0.000000 
gold: 0.105819 
output: 0.000000 
gold: 0.113928 
output: 0.000000 
gold: -0.217063 
output: 0.000000 
gold: 0.037320 
output: 0.000000 
gold: 0.218408 
output: 0.000000 
gold: -0.210108 
output: 0.000000 
gold: -0.078755 
output: 0.000000 
gold: 0.286187 
output: 0.000000 
gold: -0.131491 
output: 0.000000 
gold: -0.202037 
output: 0.000000 
gold: 0.285127 
output: 0.000000 
gold: -0.004636 
output: 0.000000 
gold: -0.282493 
output: 0.000000 
gold: 0.207404 
output: 0.000000 
gold: 0.129646 
output: 0.000000 
gold: -0.291954 
output: 0.000000 
gold: 0.077446 
output: 0.000000 
gold: 0.224853 
output: 0.000000 
gold: -0.223956 
output: 0.000000 
gold: -0.062595 
output: 0.000000 
gold: 0.248919 
output: 0.000000 
gold: -0.100474 
output: 0.000000 
gold: -0.167254 
output: 0.000000 
gold: 0.195251 
output: 0.000000 
gold: 0.037764 
output: 0.000000 
gold: -0.204615 
output: 0.000000 
gold: 0.083832 
output: 0.000000 
gold: 0.147045 
output: 0.000000 
gold: -0.166752 
output: 0.000000 
gold: -0.047840 
output: 0.000000 
gold: 0.196116 
output: 0.000000 
gold: -0.070176 
output: 0.000000 
gold: -0.159281 
output: 0.000000 
gold: 0.175209 
output: 0.000000 
gold: 0.052629 
output: 0.000000 
gold: -0.220560 
output: 0.000000 
gold: 0.096058 
output: 0.000000 
gold: 0.165896 
output: 0.000000 
gold: -0.219784 
output: 0.000000 
gold: -0.015477 
output: 0.000000 
gold: 0.241803 
output: 0.000000 
gold: -0.163445 
output: 0.000000 
gold: -0.128501 
output: 0.000000 
gold: 0.265760 
output: 0.000000 
gold: -0.069725 
output: 0.000000 
gold: -0.218448 
output: 0.000000 
gold: 0.238054 
output: 0.000000 
gold: 0.039218 
output: 0.000000 
gold: -0.271282 
output: 0.000000 
gold: 0.169391 
output: 0.000000 
gold: 0.142998 
output: 0.000000 
gold: -0.281120 
output: 0.000000 
gold: 0.073361 
output: 0.000000 
gold: 0.225970 
output: 0.000000 
gold: -0.248385 
output: 0.000000 
gold: -0.035074 
output: 0.000000 
gold: 0.276490 
output: 0.000000 
gold: -0.178084 
output: 0.000000 
gold: -0.140233 
output: 0.000000 
gold: 0.286612 
output: 0.000000 
gold: -0.079769 
output: 0.000000 
gold: -0.225970 
output: 0.000000 
gold: 0.253278 
output: 0.000000 
gold: 0.031867 
output: 0.000000 
gold: -0.277444 
output: 0.000000 
gold: 0.180678 
output: 0.000000 
gold: 0.137814 
output: 0.000000 
gold: -0.284911 
output: 0.000000 
gold: 0.081787 
output: 0.000000 
gold: 0.218448 
output: 0.000000 
gold: -0.248034 
output: 0.000000 
gold: -0.023194 
output: 0.000000 
gold: 0.259511 
output: 0.000000 
gold: -0.177381 
output: 0.000000 
gold: -0.111084 
output: 0.000000 
gold: 0.257784 
output: 0.000000 
gold: -0.098120 
output: 0.000000 
gold: -0.165896 
output: 0.000000 
gold: 0.225386 
output: 0.000000 
gold: -0.027146 
output: 0.000000 
gold: -0.187705 
output: 0.000000 
gold: 0.180678 
output: 0.000000 
gold: 0.021892 
output: 0.000000 
gold: -0.186019 
output: 0.000000 
gold: 0.141782 
output: 0.000000 
gold: 0.047840 
output: 0.000000 
gold: -0.177609 
output: 0.000000 
gold: 0.118961 
output: 0.000000 
gold: 0.061409 
output: 0.000000 
gold: -0.178084 
output: 0.000000 
gold: 0.109809 
output: 0.000000 
gold: 0.079280 
output: 0.000000 
gold: -0.193519 
output: 0.000000 
gold: 0.100474 
output: 0.000000 
gold: 0.114772 
output: 0.000000 
gold: -0.216325 
output: 0.000000 
gold: 0.072925 
output: 0.000000 
gold: 0.169391 
output: 0.000000 
gold: -0.227902 
output: 0.000000 
gold: 0.015204 
output: 0.000000 
gold: 0.229641 
output: 0.000000 
gold: -0.207404 
output: 0.000000 
gold: -0.070162 
output: 0.000000 
gold: 0.271230 
output: 0.000000 
gold: -0.142920 
output: 0.000000 
gold: -0.164517 
output: 0.000000 
gold: 0.268183 
output: 0.000000 
gold: -0.039819 
output: 0.000000 
gold: -0.232665 
output: 0.000000 
gold: 0.207404 
output: 0.000000 
gold: 0.075731 
output: 0.000000 
gold: -0.250497 
output: 0.000000 
gold: 0.099506 
output: 0.000000 
gold: 0.169391 
output: 0.000000 
gold: -0.204002 
output: 0.000000 
gold: -0.028822 
output: 0.000000 
gold: 0.209729 
output: 0.000000 
gold: -0.100474 
output: 0.000000 
gold: -0.140212 
output: 0.000000 
gold: 0.179899 
output: 0.000000 
gold: 0.032530 
output: 0.000000 
gold: -0.199309 
output: 0.000000 
gold: 0.085074 
output: 0.000000 
gold: 0.155405 
output: 0.000000 
gold: -0.185479 
output: 0.000000 
gold: -0.047840 
output: 0.000000 
gold: 0.229509 
output: 0.000000 
gold: -0.100767 
output: 0.000000 
gold: -0.178275 
output: 0.000000 
gold: 0.230323 
output: 0.000000 
gold: 0.029830 
output: 0.000000 
gold: -0.265033 
output: 0.000000 
gold: 0.156072 
output: 0.000000 
gold: 0.165896 
output: 0.000000 
gold: -0.279791 
output: 0.000000 
gold: 0.028879 
output: 0.000000 
gold: 0.264365 
output: 0.000000 
gold: -0.217045 
output: 0.000000 
gold: -0.111270 
output: 0.000000 
gold: 0.291299 
output: 0.000000 
gold: -0.091618 
output: 0.000000 
gold: -0.221151 
output: 0.000000 
gold: 0.237966 
output: 0.000000 
gold: 0.054066 
output: 0.000000 
gold: -0.263535 
output: 0.000000 
gold: 0.119398 
output: 0.000000 
gold: 0.174947 
output: 0.000000 
gold: -0.224191 
output: 0.000000 
gold: -0.028064 
output: 0.000000 
gold: 0.232940 
output: 0.000000 
gold: -0.114542 
output: 0.000000 
gold: -0.158807 
output: 0.000000 
gold: 0.209608 
output: 0.000000 
gold: 0.031837 
output: 0.000000 
gold: -0.232440 
output: 0.000000 
gold: 0.112134 
output: 0.000000 
gold: 0.169897 
output: 0.000000 
gold: -0.226786 
output: 0.000000 
gold: -0.028942 
output: 0.000000 
gold: 0.257679 
output: 0.000000 
gold: -0.145073 
output: 0.000000 
gold: -0.169739 
output: 0.000000 
gold: 0.270045 
output: 0.000000 
gold: -0.014733 
output: 0.000000 
gold: -0.267635 
output: 0.000000 
gold: 0.206872 
output: 0.000000 
gold: 0.122049 
output: 0.000000 
gold: -0.295572 
output: 0.000000 
gold: 0.092682 
output: 0.000000 
gold: 0.223477 
output: 0.000000 
gold: -0.250530 
output: 0.000000 
gold: -0.034349 
output: 0.000000 
gold: 0.259929 
output: 0.000000 
gold: -0.152463 
output: 0.000000 
gold: -0.129232 
output: 0.000000 
gold: 0.226483 
output: 0.000000 
gold: -0.043427 
output: 0.000000 
gold: -0.163921 
output: 0.000000 
gold: 0.146024 
output: 0.000000 
gold: 0.035972 
output: 0.000000 
gold: -0.135557 
output: 0.000000 
gold: 0.056458 
output: 0.000000 
gold: 0.059987 
output: 0.000000 
gold: -0.065545 
output: 0.000000 
gold: -0.004182 
output: 0.000000 
gold: 0.026531 
output: 0.000000 
gold: 0.010299 
output: 0.000000 
gold: -0.012247 
output: 0.000000 
gold: -0.043762 
output: 0.000000 
gold: 0.056458 
output: 0.000000 
gold: 0.033643 
output: 0.000000 
gold: -0.117120 
output: 0.000000 
gold: 0.051060 
output: 0.000000 
gold: 0.113928 
output: 0.000000 
gold: -0.160293 
output: 0.000000 
gold: -0.007268 
output: 0.000000 
gold: 0.197134 
output: 0.000000 
gold: -0.152463 
output: 0.000000 
gold: -0.100942 
output: 0.000000 
gold: 0.252098 
output: 0.000000 
gold: -0.091052 
output: 0.000000 
gold: -0.202037 
output: 0.000000 
gold: 0.257038 
output: 0.000000 
gold: 0.009748 
output: 0.000000 
gold: -0.276549 
output: 0.000000 
gold: 0.206872 
output: 0.000000 
gold: 0.123414 
output: 0.000000 
gold: -0.308699 
output: 0.000000 
gold: 0.114633 
output: 0.000000 
gold: 0.224853 
output: 0.000000 
gold: -0.291014 
output: 0.000000 
gold: -0.001561 
output: 0.000000 
gold: 0.294943 
output: 0.000000 
gold: -0.226786 
output: 0.000000 
gold: -0.121452 
output: 0.000000 
gold: 0.321853 
output: 0.000000 
gold: -0.126322 
output: 0.000000 
gold: -0.225840 
output: 0.000000 
gold: 0.300641 
output: 0.000000 
gold: -0.004606 
output: 0.000000 
gold: -0.297827 
output: 0.000000 
gold: 0.232940 
output: 0.000000 
gold: 0.119623 
output: 0.000000 
gold: -0.324035 
output: 0.000000 
gold: 0.127858 
output: 0.000000 
gold: 0.224853 
output: 0.000000 
gold: -0.297381 
output: 0.000000 
gold: 0.003132 
output: 0.000000 
gold: 0.289902 
output: 0.000000 
gold: -0.221151 
output: 0.000000 
gold: -0.115901 
output: 0.000000 
gold: 0.299849 
output: 0.000000 
gold: -0.111902 
output: 0.000000 
gold: -0.200965 
output: 0.000000 
gold: 0.253447 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.232706 
output: 0.000000 
gold: 0.168599 
output: 0.000000 
gold: 0.085515 
output: 0.000000 
gold: -0.206946 
output: 0.000000 
gold: 0.072288 
output: 0.000000 
gold: 0.119746 
output: 0.000000 
gold: -0.137053 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.094529 
output: 0.000000 
gold: -0.054810 
output: 0.000000 
gold: -0.019786 
output: 0.000000 
gold: 0.025050 
output: 0.000000 
gold: 0.000864 
output: 0.000000 
gold: 0.021225 
output: 0.000000 
gold: -0.053588 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.105059 
output: 0.000000 
gold: -0.099659 
output: 0.000000 
gold: -0.064060 
output: 0.000000 
gold: 0.192824 
output: 0.000000 
gold: -0.083028 
output: 0.000000 
gold: -0.169391 
output: 0.000000 
gold: 0.240534 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.273127 
output: 0.000000 
gold: 0.218980 
output: 0.000000 
gold: 0.122879 
output: 0.000000 
gold: -0.329710 
output: 0.000000 
gold: 0.128347 
output: 0.000000 
gold: 0.239557 
output: 0.000000 
gold: -0.310670 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.298760 
output: 0.000000 
gold: -0.220837 
output: 0.000000 
gold: -0.114142 
output: 0.000000 
gold: 0.281357 
output: 0.000000 
gold: -0.100159 
output: 0.000000 
gold: -0.169391 
output: 0.000000 
gold: 0.198675 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.147779 
output: 0.000000 
gold: 0.091857 
output: 0.000000 
gold: 0.037722 
output: 0.000000 
gold: -0.066263 
output: 0.000000 
gold: 0.012742 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.030762 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.091069 
output: 0.000000 
gold: 0.091857 
output: 0.000000 
gold: 0.061212 
output: 0.000000 
gold: -0.188426 
output: 0.000000 
gold: 0.082294 
output: 0.000000 
gold: 0.169391 
output: 0.000000 
gold: -0.241804 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.275562 
output: 0.000000 
gold: -0.220837 
output: 0.000000 
gold: -0.123750 
output: 0.000000 
gold: 0.331377 
output: 0.000000 
gold: -0.128684 
output: 0.000000 
gold: -0.238485 
output: 0.000000 
gold: 0.309673 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.298965 
output: 0.000000 
gold: 0.221684 
output: 0.000000 
gold: 0.115080 
output: 0.000000 
gold: -0.285383 
output: 0.000000 
gold: 0.102434 
output: 0.000000 
gold: 0.175209 
output: 0.000000 
gold: -0.208723 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.163701 
output: 0.000000 
gold: -0.106629 
output: 0.000000 
gold: -0.047216 
output: 0.000000 
gold: 0.095198 
output: 0.000000 
gold: -0.025446 
output: 0.000000 
gold: -0.026531 
output: 0.000000 
gold: 0.007870 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.044938 
output: 0.000000 
gold: -0.053995 
output: 0.000000 
gold: -0.039507 
output: 0.000000 
gold: 0.129090 
output: 0.000000 
gold: -0.058839 
output: 0.000000 
gold: -0.125216 
output: 0.000000 
gold: 0.183804 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.219778 
output: 0.000000 
gold: 0.180175 
output: 0.000000 
gold: 0.103309 
output: 0.000000 
gold: -0.283322 
output: 0.000000 
gold: 0.112849 
output: 0.000000 
gold: 0.215973 
output: 0.000000 
gold: -0.290277 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.300250 
output: 0.000000 
gold: -0.231881 
output: 0.000000 
gold: -0.126040 
output: 0.000000 
gold: 0.329385 
output: 0.000000 
gold: -0.125570 
output: 0.000000 
gold: -0.230323 
output: 0.000000 
gold: 0.297773 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.289167 
output: 0.000000 
gold: 0.217353 
output: 0.000000 
gold: 0.115314 
output: 0.000000 
gold: -0.294972 
output: 0.000000 
gold: 0.110382 
output: 0.000000 
gold: 0.199309 
output: 0.000000 
gold: -0.254402 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.242978 
output: 0.000000 
gold: -0.181953 
output: 0.000000 
gold: -0.096468 
output: 0.000000 
gold: 0.247347 
output: 0.000000 
gold: -0.093053 
output: 0.000000 
gold: -0.169391 
output: 0.000000 
gold: 0.218550 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.214713 
output: 0.000000 
gold: 0.163506 
output: 0.000000 
gold: 0.088260 
output: 0.000000 
gold: -0.230577 
output: 0.000000 
gold: 0.088406 
output: 0.000000 
gold: 0.163445 
output: 0.000000 
gold: -0.214190 
output: 0.000000 
gold: -0.000574 
output: 0.000000 
gold: 0.216816 
output: 0.000000 
gold: -0.165363 
output: 0.000000 
gold: -0.093270 
output: 0.000000 
gold: 0.239544 
output: 0.000000 
gold: -0.089072 
output: 0.000000 
gold: -0.175209 
output: 0.000000 
gold: 0.225301 
output: 0.000000 
gold: 0.004743 
output: 0.000000 
